Agency,Location,Description,Date,SQ FT,SAVED
FEDERAL HIGHWAY ADMINISTRATION,"BOISE, ID",Termination via Mass Mod,2/25/2025,"5,179",1025719.0
UNITED STATES FISH AND WILDLIFE SERVICE,"ARCATA, CA",Termination via Mass Mod,2/28/2025,"25,500",990292.0
FOOD AND DRUG ADMINISTRATION,"SAN CLEMENTE, CA",Termination via Mass Mod,2/26/2025,"21,450",989569.0
"CORPS OF ENGINEERS, CIVIL","LAKEWOOD, CO",Termination via Mass Mod,2/26/2025,"21,015",980245.0
USDA RMA,"TOPEKA, KS",True Termination- Agency Closed Office,2/2/2025,"5,560",974547.0
FARM SERVICE AGENCY - COUNTY,"CLOVIS, NM",Termination via Mass Mod,2/25/2025,"6,590",970116.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"FORT COLLINS, CO",Termination via Mass Mod,2/26/2025,"7,803",969467.0
OFFICE OF THE SOLICITOR,"BOISE, ID",Termination via Mass Mod,2/28/2025,"5,890",962672.0
GEOLOGICAL SURVEY,"RICHMOND, VA",Termination via Mass Mod,2/28/2025,"19,277",962305.0
FEDERAL TRANSIT ADMINISTRATION,"CHICAGO, IL",Termination via Mass Mod,2/25/2025,"13,531",943641.0
FARM SERVICE AGENCY- STATE,"LEXINGTON-FAYETTE, KY",True Termination- Agency Closed Office,2/24/2025,"39,235",930477.0
ENVIRONMENTAL PROTECTION AGENCY,"ERLANGER, KY",Termination via Mass Mod,3/4/2025,"24,416",928122.0
FEDERAL HIGHWAY ADMINISTRATION,"SALEM, OR",Termination via Mass Mod,2/25/2025,"6,589",927450.0
NATIONAL PARK SERVICE,"SAN ANTONIO, TX",Termination via Mass Mod,2/25/2025,"14,478",903384.0
NATURAL RESOURCES CONSERVATION SERVICE,"FARGO, ND",True Termination- Agency Closed Office,2/25/2025,"8,834",896416.0
RURAL HOUSING SERVICE,"STEVENS POINT, WI",Termination via Mass Mod,2/26/2025,"15,843",896408.0
BUREAU OF MINERALS MANAGEMENT SERVICE,"HOUMA, LA",Termination via Mass Mod,2/25/2025,"13,865",876568.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"OLYMPIA, WA",Termination via Mass Mod,2/26/2025,"3,458",871420.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GUAYNABO, PR",Termination via Mass Mod,2/25/2025,"9,462",863580.0
BUREAU OF INDIAN AFFAIRS,"LAPWAI, ID",Termination via Mass Mod,2/28/2025,"6,068",860128.0
GEOLOGICAL SURVEY,"HILO, HI",Termination via Mass Mod,2/28/2025,"10,731",859134.0
UNITED STATES FISH AND WILDLIFE SERVICE,"COLUMBIA, MO",Termination via Mass Mod,2/25/2025,"15,011",854819.0
FEDERAL HIGHWAY ADMINISTRATION,"AMES, IA",Termination via Mass Mod,2/25/2025,"10,056",847327.0
NATIONAL PARK SERVICE,"FORT COLLINS, CO",Termination via Mass Mod,2/28/2025,"65,720",844407.0
BUR OF INDUSTRY & SECURITY,"IRVINE, CA",Termination via Mass Mod,2/25/2025,"13,775",836544.0
UNITED STATES FISH AND WILDLIFE SERVICE,"STATE COLLEGE, PA",Termination via Mass Mod,2/25/2025,"6,700",824380.0
BUREAU OF LAND MANAGEMENT,"BAKER CITY, OR",Termination via Mass Mod,2/28/2025,"7,030",823673.0
UNITED STATES TRUSTEES,"WORCESTER, MA",Termination via Mass Mod,2/28/2025,"5,506",815308.0
NATIONAL LABOR RELATIONS BOARD,"HATO REY, PR",Termination via Mass Mod,2/25/2025,"12,409",811770.0
FOREST SERVICE,"MONTGOMERY, AL",Termination via Mass Mod,2/26/2025,"15,792",801799.0
MINE SAFETY HEALTH ADMINISTRATION,"MOUNT PLEASANT, PA",Termination via Mass Mod,2/26/2025,"12,964",800001.0
FOOD AND DRUG ADMINISTRATION,"NASHVILLE, TN",Termination via Mass Mod,2/25/2025,"14,004",777105.0
UNITED STATES FISH AND WILDLIFE SERVICE,"LANDER, WY",Termination via Mass Mod,3/4/2025,"7,601",769413.0
FARM SERVICE AGENCY - COUNTY,"ROSWELL, NM",Termination via Mass Mod,2/26/2025,"5,635",765934.0
FARM SERVICE AGENCY- STATE,"FARGO, ND","Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",2/21/2025,"14,800",759307.0
OFFICE OF THE SECRETARY,"KANSAS CITY, MO",Termination via Mass Mod,2/26/2025,"11,465",758387.0
OFFICE OF INSPECTOR GENERAL,"GRAND PRAIRIE, TX",Termination via Mass Mod,2/28/2025,"6,418",749187.0
NATIONAL ARCHIVES CENTERS,"HOFFMAN ESTATES, IL",True Termination- Consolidation,2/7/2025,"73,573",746542.0
UNITED STATES FISH AND WILDLIFE SERVICE,"ATLANTA, GA",Termination via Mass Mod,2/25/2025,"35,330",738352.0
FEDERAL HIGHWAY ADMINISTRATION,"SANTA FE, NM",Termination via Mass Mod,2/28/2025,"5,847",732004.0
BUREAU OF RECLAMATION,"BEND, OR",Termination via Mass Mod,2/25/2025,"3,386",729692.0
UNITED STATES FISH AND WILDLIFE SERVICE,"VALLEY STREAM, NY",Termination via Mass Mod,3/3/2025,"9,493",719674.0
UNITED STATES FISH AND WILDLIFE SERVICE,"FAIRHOPE, AL",Termination via Mass Mod,3/3/2025,"5,132",707922.0
UNITED STATES FISH AND WILDLIFE SERVICE,"TUCSON, AZ",Termination via Mass Mod,2/25/2025,"4,791",705614.0
MINE SAFETY HEALTH ADMINISTRATION,"MADISONVILLE, KY",Termination via Mass Mod,2/25/2025,"22,362",703664.0
FOOD AND DRUG ADMINISTRATION,"MEMPHIS, TN",Termination via Mass Mod,2/25/2025,"12,305",701297.0
FOOD AND DRUG ADMINISTRATION,"PLANTATION, FL",Termination via Mass Mod,2/26/2025,"14,691",699883.0
GEOLOGICAL SURVEY,"TALLAHASSEE, FL",Termination via Mass Mod,2/28/2025,"3,802",693055.0
GEOLOGICAL SURVEY,"SUNCOOK, PEMBROKE, NH",Termination via Mass Mod,2/25/2025,"12,560",685846.0
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ",Termination via Mass Mod,2/25/2025,"6,760",677642.0
UNITED STATES FISH AND WILDLIFE SERVICE,"BOZEMAN, MT",Termination via Mass Mod,2/28/2025,"7,853",674219.0
NATIONAL PARK SERVICE,"HARRISON, AR",Termination via Mass Mod,2/25/2025,"22,680",650477.0
SMALL BUSINESS ADMINISTRATION,"ATLANTA, GA",Termination via Mass Mod,2/25/2025,"27,526",634642.0
NATIONAL PARK SERVICE,"YANKTON, SD",Termination via Mass Mod,2/28/2025,"9,048",628082.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"RALEIGH, NC",Termination via Mass Mod,2/25/2025,"10,397",612666.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","BALTIMORE, MD",Termination via Mass Mod,2/25/2025,"9,139",603751.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","FOREST HILLS, NY",Termination via Mass Mod,2/25/2025,"5,070",598284.0
NATURAL RESOURCES CONSERVATION SERVICE,"MISSOULA, MT",Termination via Mass Mod,2/26/2025,"8,310",575216.0
FEDERAL RAILROAD ADMINISTRATION,"FORT WORTH, TX",Termination via Mass Mod,2/28/2025,"5,835",569522.0
FEDERAL ENERGY REGULATORY COMMISSION,"DULUTH, GA",Termination via Mass Mod,2/25/2025,"8,574",568679.0
NATURAL RESOURCES CONSERVATION SERVICE,"WASILLA, AK",Termination via Mass Mod,2/25/2025,"4,200",565024.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"KANSAS CITY, KS",Termination via Mass Mod,2/25/2025,"14,046",560778.0
OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT,"LEXINGTON-FAYETTE, KY",Termination via Mass Mod,2/25/2025,"9,600",557994.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HATO REY, PR",Termination via Mass Mod,2/25/2025,"20,683",552319.0
FEDERAL HIGHWAY ADMINISTRATION,"LOS ANGELES, CA",Termination via Mass Mod,2/25/2025,"7,100",552270.0
UNITED STATES FISH AND WILDLIFE SERVICE,"MADISON, WI",Termination via Mass Mod,3/3/2025,"7,125",546632.0
ALLOWANCE TO FORMER PRESIDENTS,"ATLANTA, GA",True Termination- Agency Closed Office,2/13/2025,"7,682",545957.0
FEDERAL HIGHWAY ADMINISTRATION,"ST. PAUL, MN",Termination via Mass Mod,2/28/2025,"4,246",535585.0
UNITED STATES FISH AND WILDLIFE SERVICE,"BLOOMINGTON, IN",Termination via Mass Mod,3/4/2025,"9,400",532906.0
FARM SERVICE AGENCY- STATE,"HATO REY, PR",Termination via Mass Mod,2/25/2025,"14,875",528245.0
UNITED STATES FISH AND WILDLIFE SERVICE,"WINONA, MN",Termination via Mass Mod,3/3/2025,"6,827",523254.0
NATURAL RESOURCES CONSERVATION SERVICE,"SYRACUSE, NY",Termination via Mass Mod,2/26/2025,"33,548",519743.0
GEOLOGICAL SURVEY,"GOLDEN, CO",Termination via Mass Mod,2/28/2025,"8,219",517963.0
FEDERAL MEDIATION AND CONCILIATION SERVICE,"INDEPENDENCE, OH",Termination via Mass Mod,2/26/2025,"6,609",517412.0
FOOD AND DRUG ADMINISTRATION,"WAUWATOSA, WI",Termination via Mass Mod,2/26/2025,"6,757",513869.0
UNITED STATES FISH AND WILDLIFE SERVICE,"RICHMOND, VA",Termination via Mass Mod,3/3/2025,"4,380",513089.0
SMALL BUSINESS ADMINISTRATION,"COLUMBUS, OH",Termination via Mass Mod,2/26/2025,"6,721",495935.0
BUREAU OF RECLAMATION,"DURANGO, CO",Termination via Mass Mod,2/28/2025,"8,900",493712.0
UNITED STATES FISH AND WILDLIFE SERVICE,"GLOUCESTER, VA",Termination via Mass Mod,3/3/2025,"11,281",493494.0
UNITED STATES TRUSTEES,"BUFFALO, NY",Termination via Mass Mod,2/26/2025,"5,109",491854.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"IDAHO FALLS, ID",Termination via Mass Mod,2/25/2025,"13,681",488672.0
INDIAN HEALTH SERVICE NAVAJO,"FARMINGTON, NM",Termination via Mass Mod,2/24/2025,"2,000",488193.0
NATURAL RESOURCES CONSERVATION SERVICE,"GALLATIN, TN",Termination via Mass Mod,2/26/2025,"6,017",486499.0
MINE SAFETY HEALTH ADMINISTRATION,"WAYNESBURG, PA",Termination via Mass Mod,2/26/2025,"8,233",484914.0
GEOLOGICAL SURVEY,"NEW CUMBERLAND, PA",Termination via Mass Mod,2/25/2025,"30,279",484176.0
NATURAL RESOURCES CONSERVATION SERVICE,"LOGAN, UT",Termination via Mass Mod,2/26/2025,"7,500",481550.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","RALEIGH, NC",Termination via Mass Mod,2/25/2025,"5,641",480925.0
NATIONAL LABOR RELATIONS BOARD,"MEMPHIS, TN",Termination via Mass Mod,3/4/2025,"2,962",479905.0
UNITED STATES FISH AND WILDLIFE SERVICE,"WEST VALLEY CITY, UT",Termination via Mass Mod,2/28/2025,"8,482",475930.0
FOOD AND DRUG ADMINISTRATION,"SALT LAKE CITY, UT",Soft Term Terminations via PBS Commissioner Letter 2.25.25,3/12/2025,"6,300",475881.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"PRINCETON, NJ",Termination via Mass Mod,2/26/2025,"3,780",472706.0
FARM SERVICE AGENCY - COUNTY,"PONCE, PR",Termination via Mass Mod,2/26/2025,"3,218",469173.0
FEDERAL COMMUNICATIONS COMMISSION,"CERRITOS, CA",Termination via Mass Mod,2/26/2025,"3,680",463863.0
MINE SAFETY HEALTH ADMINISTRATION,"ELKO, NV",Termination via Mass Mod,3/4/2025,"3,192",460414.0
INTERNATIONAL TRADE ADMINISTRATION,"MIDDLETOWN, CT",Termination via Mass Mod,2/25/2025,"2,730",454792.0
MINE SAFETY HEALTH ADMINISTRATION,"PRESTONSBURG, KY",Termination via Mass Mod,2/25/2025,"7,378",454324.0
NATURAL RESOURCES CONSERVATION SERVICE,"ARECIBO, PR",Termination via Mass Mod,2/25/2025,"4,360",451916.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"HASBROUCK HEIGHTS, NJ",Termination via Mass Mod,3/4/2025,"5,638",451487.0
VBA,"RANCHO CORDOVA, CA",True Termination- Agency Closed Office,2/11/2025,"18,414",442710.0
MINE SAFETY HEALTH ADMINISTRATION,"ST. CLAIRSVILLE, OH",Termination via Mass Mod,2/26/2025,"8,275",437697.0
BUREAU OF PRISONS,"ATLANTA, GA",Termination via Mass Mod,2/26/2025,"34,146",430680.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NAPERVILLE, IL",Termination via Mass Mod,2/25/2025,"4,787",428535.0
PIPELINE & HAZARDOUS MATERIALS SAFETY ADMIN (PHMSA),"ONTARIO, CA",Termination via Mass Mod,2/25/2025,"8,559",427340.0
GEOLOGICAL SURVEY,"HURON, SD",Termination via Mass Mod,2/25/2025,"10,882",422890.0
FOOD AND DRUG ADMINISTRATION,"IRVING, TX",Termination via Mass Mod,2/25/2025,"5,788",421110.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"UXBRIDGE, MA",Termination via Mass Mod,2/26/2025,"4,852",420911.0
FEDERAL HIGHWAY ADMINISTRATION,"EWING TOWNSHIP, NJ",Termination via Mass Mod,2/25/2025,"7,646",418843.0
NATURAL RESOURCES CONSERVATION SERVICE,"GALLUP, NM",Termination via Mass Mod,2/25/2025,"2,499",416316.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"SAVANNAH, GA",Termination via Mass Mod,2/25/2025,"4,606",415592.0
SMALL BUSINESS ADMINISTRATION,"KANSAS CITY, MO",Termination via Mass Mod,2/26/2025,"9,549",414660.0
UNITED STATES TRUSTEES,"SAN JUAN, PR",Termination via Mass Mod,3/4/2025,"5,918",410554.0
UNITED STATES FISH AND WILDLIFE SERVICE,"PALM SPRINGS, CA",Termination via Mass Mod,3/4/2025,"5,310",410468.0
FEDERAL HIGHWAY ADMINISTRATION,"MADISON, WI",Termination via Mass Mod,2/26/2025,"6,254",408205.0
UNITED STATES TRUSTEES,"RIVERSIDE, CA",Termination via Mass Mod,2/25/2025,"5,938",407373.0
MINE SAFETY HEALTH ADMINISTRATION,"SUMMERSVILLE, WV",Termination via Mass Mod,2/26/2025,"5,020",403034.0
GEOLOGICAL SURVEY,"BOULDER, CO","Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",2/20/2025,"3,830",399788.0
MINE SAFETY HEALTH ADMINISTRATION,"HARLAN, KY",Termination via Mass Mod,2/25/2025,"7,342",393614.0
NATURAL RESOURCES CONSERVATION SERVICE,"YUMA, AZ",Termination via Mass Mod,2/25/2025,"4,541",391660.0
RURAL HOUSING SERVICE,"MT LAUREL, NJ",Termination via Mass Mod,2/26/2025,"7,111",387365.0
NATIONAL LABOR RELATIONS BOARD,"LOS ANGELES, CA",Termination via Mass Mod,2/25/2025,"20,885",387028.0
AGRICULTURAL MARKETING SERVICE,"EVERETT, MA",Termination via Mass Mod,2/24/2025,"2,789",384692.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"GREENVILLE, SC",Termination via Mass Mod,2/25/2025,"4,989",380916.0
UNITED STATES FISH AND WILDLIFE SERVICE,"BISMARCK, ND",Termination via Mass Mod,2/25/2025,"21,372",377384.0
"CORPS OF ENGINEERS, CIVIL","GRIFFITH, IN",Termination via Mass Mod,2/25/2025,"3,170",370670.0
MINE SAFETY HEALTH ADMINISTRATION,"BARBOURVILLE, KY",Termination via Mass Mod,2/25/2025,"17,709",370008.0
FARM SERVICE AGENCY - COUNTY,"BAKERSFIELD, CA",Termination via Mass Mod,2/26/2025,"7,306",369855.0
FOREST SERVICE,"MESA, AZ",Termination via Mass Mod,2/25/2025,"7,500",367792.0
DEPARTMENTAL MANAGEMENT (IG),"MONTEREY PARK, CA",Termination via Mass Mod,2/25/2025,"6,917",361895.0
DEPARTMENTAL MANAGEMENT (IG),"EDISON, NJ",Termination via Mass Mod,2/26/2025,"4,160",360420.0
DEPARTMENTAL MANAGEMENT (IG),"SAN ANTONIO, TX",Termination via Mass Mod,2/25/2025,"2,149",359937.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"TINLEY PARK, IL",Termination via Mass Mod,2/25/2025,"7,010",358625.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"GREENSBORO, NC",Early Termination,2/24/2025,"5,846",357127.0
NATIONAL APPEALS DIVISION,"MEMPHIS, TN",Termination via Mass Mod,2/26/2025,"3,398",354710.0
FOOD AND DRUG ADMINISTRATION,"LISLE, IL",Termination via Mass Mod,2/28/2025,"13,104",353438.0
NATIONAL PARK SERVICE,"FORT PAYNE, AL",Termination via Mass Mod,2/28/2025,"5,300",348449.0
INTERNATIONAL TRADE ADMINISTRATION,"DENVER, CO",Termination via Mass Mod,2/26/2025,"3,885",344190.0
MINE SAFETY HEALTH ADMINISTRATION,"VACAVILLE, CA",Termination via Mass Mod,2/25/2025,"11,014",341351.0
FOOD AND DRUG ADMINISTRATION,"SAN DIEGO, CA",Termination via Mass Mod,2/28/2025,"6,374",339820.0
UNITED STATES FISH AND WILDLIFE SERVICE,"GAHANNA, OH",Termination via Mass Mod,2/25/2025,"5,292",339811.0
FEDERAL MEDIATION AND CONCILIATION SERVICE,"ST. LOUIS, MO",True Termination- Agency Closed Office,2/21/2025,"4,237",337639.0
DOD JTO,"ALBUQUERQUE, NM",True Termination- Consolidation,2/5/2025,"5,624",336585.0
RURAL HOUSING SERVICE,"CHRISTIANSTED, VI",Termination via Mass Mod,2/25/2025,"4,439",336499.0
UNITED STATES FISH AND WILDLIFE SERVICE,"ANN ARBOR, MI",Termination via Mass Mod,3/3/2025,"4,800",336220.0
"CORPS OF ENGINEERS, CIVIL","APPLE VALLEY, CA",Termination via Mass Mod,2/25/2025,"3,755",328269.0
BUREAU OF THE CENSUS,"TUCSON, AZ",Termination via Mass Mod,2/26/2025,"7,335",327331.0
SMALL BUSINESS ADMINISTRATION,"CLEVELAND, OH",Termination via Mass Mod,2/28/2025,"5,722",322895.0
SMALL BUSINESS ADMINISTRATION,"SIOUX FALLS, SD",Termination via Mass Mod,2/25/2025,"3,810",320718.0
